"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2390/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2391/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2392/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2393/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2394/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2395/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2396/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2397/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2398/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2399/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2400/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2401/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2402/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2403/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2404/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2405/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2406/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2407/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2408/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2409/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2410/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2411/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2412/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2413/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2414/10000 ( 24%)"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------] 2415/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2416/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2417/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2418/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2419/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2420/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2421/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2422/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2423/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2424/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2425/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2426/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2427/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2428/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2429/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2430/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2431/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2432/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2433/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2434/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2435/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2436/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2437/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2438/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2439/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2440/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2441/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2442/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2443/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2444/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2445/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2446/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2447/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2448/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2449/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2450/10000 ( 24%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2451/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2452/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2453/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2454/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2455/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2456/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2457/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2458/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2459/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2460/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2461/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2462/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2463/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2464/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2465/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2466/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2467/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2468/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2469/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2470/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2471/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2472/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2473/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2474/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2475/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2476/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2477/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2478/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2479/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2480/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2481/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2482/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2483/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2484/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2485/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2486/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2487/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2488/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2489/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2490/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2491/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2492/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2493/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2494/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2495/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2496/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2497/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2498/10000 ( 25%)"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------] 2499/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2500/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2501/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2502/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2503/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2504/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2505/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2506/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2507/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2508/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2509/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2510/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2511/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2512/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2513/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2514/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2515/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2516/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2517/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2518/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2519/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2520/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2521/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2522/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2523/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2524/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2525/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2526/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2527/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2528/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2529/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2530/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2531/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2532/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2533/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2534/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2535/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2536/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2537/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2538/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2539/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2540/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2541/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2542/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2543/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2544/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2545/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2546/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2547/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2548/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2549/10000 ( 25%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2550/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2551/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2552/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2553/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2554/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2555/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2556/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2557/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2558/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2559/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2560/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2561/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2562/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2563/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2564/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2565/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2566/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2567/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2568/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2569/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2570/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2571/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2572/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2573/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2574/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2575/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2576/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2577/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2578/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2579/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2580/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2581/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2582/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2583/10000 ( 26%)"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------] 2584/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2585/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2586/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2587/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2588/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2589/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2590/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2591/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2592/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2593/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2594/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2595/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2596/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2597/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2598/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2599/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2600/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2601/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2602/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2603/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2604/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2605/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2606/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2607/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2608/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2609/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2610/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2611/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2612/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2613/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2614/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2615/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2616/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2617/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2618/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2619/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2620/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2621/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2622/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2623/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2624/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2625/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2626/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2627/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2628/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2629/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2630/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2631/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2632/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2633/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2634/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2635/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2636/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2637/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2638/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2639/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2640/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2641/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2642/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2643/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2644/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2645/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2646/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2647/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2648/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2649/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2650/10000 ( 26%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2651/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2652/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2653/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2654/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2655/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2656/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2657/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2658/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2659/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2660/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2661/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2662/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2663/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2664/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2665/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2666/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2667/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2668/10000 ( 27%)"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------] 2669/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2670/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2671/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2672/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2673/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2674/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2675/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2676/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2677/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2678/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2679/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2680/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2681/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2682/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2683/10000 ( 27%)"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------] 2684/10000 ( 27%)"
